"0","# install.packages(""EnvStats"")"
"0","library(EnvStats)"
"2","
Attaching package: ‘EnvStats’

"
"2","The following objects are masked from ‘package:stats’:

    predict, predict.lm

"
"2","The following object is masked from ‘package:base’:

    print.default

"
"0","library(car)"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:EnvStats’:

    qqPlot

"
"0","library(foreign)"
"0",""
