"0","getwd()"
"1","[1]"
"1"," ""/home/usuario/Documentos/Universidad/EMV/PracticaEvaluable"""
"1","
"
"0","datos_enteros<-read.spss(""DB_1.sav"", to.data.frame = TRUE)"
"2","Warning in read.spss(""DB_1.sav"", to.data.frame = TRUE) :"
"2","
 "
"2"," Undeclared level(s) 4 added in variable: clima
"
"2","Warning in read.spss(""DB_1.sav"", to.data.frame = TRUE) :"
"2","
 "
"2"," Duplicated levels in factor pib_CATEG: 
"
"2","Error in make.names(vnames, unique = TRUE) : string multibyte 1 invÃ¡lida
"
"2","Error durante el wrapup: "
"2","invalid multibyte string at '<ed>s'
"
"2","Error: no more error handlers available (recursive errors?); invoking 'abort' restart
"
"0","#Cogemos las variables de interes"
"0","datos<-datos_enteros[,32:46]"
"2","Error: objeto 'datos_enteros' no encontrado
"
